BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
BN(1, leader:0)-true BN(0, leader:1)-false 
